/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 35%|███▌      | 739/2102 [02:15<05:14,  4.33it/s]
 35%|███▌      | 740/2102 [02:15<04:38,  4.89it/s]
 35%|███▌      | 741/2102 [02:15<04:37,  4.90it/s]
 35%|███▌      | 742/2102 [02:16<04:39,  4.87it/s]
 35%|███▌      | 743/2102 [02:16<04:11,  5.40it/s]
 35%|███▌      | 744/2102 [02:16<04:20,  5.21it/s]
 35%|███▌      | 745/2102 [02:16<03:50,  5.88it/s]
 35%|███▌      | 746/2102 [02:16<04:05,  5.52it/s]
 36%|███▌      | 747/2102 [02:16<03:57,  5.70it/s]
 36%|███▌      | 748/2102 [02:17<03:50,  5.89it/s]
 36%|███▌      | 749/2102 [02:17<03:43,  6.05it/s]
 36%|███▌      | 750/2102 [02:17<03:45,  6.00it/s]
 36%|███▌      | 751/2102 [02:17<03:43,  6.04it/s]
 36%|███▌      | 752/2102 [02:17<03:49,  5.88it/s]
 36%|███▌      | 753/2102 [02:17<03:38,  6.19it/s]
 36%|███▌      | 754/2102 [02:18<03:29,  6.44it/s]
 36%|███▌      | 755/2102 [02:18<03:30,  6.41it/s]
 36%|███▌      | 756/2102 [02:18<03:24,  6.57it/s]
 36%|███▌      | 757/2102 [02:18<04:10,  5.37it/s]
 36%|███▌      | 758/2102 [02:18<03:45,  5.96it/s]
 36%|███▌      | 759/2102 [02:18<03:27,  6.46it/s]
 36%|███▌      | 760/2102 [02:18<03:20,  6.68it/s]
 36%|███▌      | 761/2102 [02:19<03:11,  7.00it/s]
 36%|███▋      | 762/2102 [02:19<03:13,  6.93it/s]
 36%|███▋      | 763/2102 [02:19<02:59,  7.46it/s]
 36%|███▋      | 764/2102 [02:19<03:29,  6.37it/s]
 36%|███▋      | 765/2102 [02:19<03:25,  6.50it/s]
 36%|███▋      | 766/2102 [02:19<04:09,  5.36it/s]
 36%|███▋      | 767/2102 [02:20<03:49,  5.81it/s]
 37%|███▋      | 768/2102 [02:20<03:34,  6.23it/s]
 37%|███▋      | 769/2102 [02:20<03:48,  5.83it/s]
 37%|███▋      | 770/2102 [02:20<03:47,  5.86it/s]
 37%|███▋      | 771/2102 [02:20<03:44,  5.94it/s]
 37%|███▋      | 772/2102 [02:20<03:55,  5.65it/s]
 37%|███▋      | 773/2102 [02:21<04:19,  5.13it/s]
 37%|███▋      | 774/2102 [02:21<04:00,  5.52it/s]
 37%|███▋      | 775/2102 [02:21<03:38,  6.06it/s]
 37%|███▋      | 776/2102 [02:21<04:20,  5.09it/s]
 37%|███▋      | 777/2102 [02:22<04:41,  4.71it/s]
 37%|███▋      | 778/2102 [02:22<05:08,  4.29it/s]
 37%|███▋      | 779/2102 [02:22<05:15,  4.20it/s]
 37%|███▋      | 780/2102 [02:22<04:56,  4.45it/s]
 37%|███▋      | 781/2102 [02:22<04:53,  4.50it/s]
 37%|███▋      | 782/2102 [02:23<05:08,  4.28it/s]
 37%|███▋      | 783/2102 [02:23<04:51,  4.52it/s]
 37%|███▋      | 784/2102 [02:23<04:21,  5.05it/s]
 37%|███▋      | 785/2102 [02:23<04:01,  5.46it/s]
 37%|███▋      | 786/2102 [02:23<03:50,  5.70it/s]
 37%|███▋      | 787/2102 [02:24<04:15,  5.14it/s]
 37%|███▋      | 788/2102 [02:24<04:09,  5.26it/s]
 38%|███▊      | 789/2102 [02:24<04:03,  5.39it/s]
 38%|███▊      | 790/2102 [02:24<03:45,  5.82it/s]
 38%|███▊      | 791/2102 [02:24<03:44,  5.83it/s]
 38%|███▊      | 792/2102 [02:24<03:39,  5.98it/s]
 38%|███▊      | 793/2102 [02:25<03:40,  5.94it/s]
 38%|███▊      | 794/2102 [02:25<04:05,  5.32it/s]
 38%|███▊      | 795/2102 [02:25<03:58,  5.48it/s]
 38%|███▊      | 796/2102 [02:25<03:47,  5.74it/s]
 38%|███▊      | 797/2102 [02:25<03:47,  5.75it/s]
 38%|███▊      | 798/2102 [02:26<04:06,  5.30it/s]
 38%|███▊      | 799/2102 [02:26<04:26,  4.89it/s]
 38%|███▊      | 800/2102 [02:26<04:41,  4.63it/s]
 38%|███▊      | 801/2102 [02:26<04:42,  4.61it/s]
 38%|███▊      | 802/2102 [02:26<04:10,  5.19it/s]
 38%|███▊      | 803/2102 [02:27<04:03,  5.34it/s]
 38%|███▊      | 804/2102 [02:27<03:44,  5.78it/s]
 38%|███▊      | 805/2102 [02:27<03:24,  6.34it/s]
 38%|███▊      | 806/2102 [02:27<03:18,  6.53it/s]
 38%|███▊      | 807/2102 [02:27<03:43,  5.80it/s]
 38%|███▊      | 808/2102 [02:27<03:56,  5.46it/s]
 38%|███▊      | 809/2102 [02:28<03:34,  6.04it/s]
 39%|███▊      | 810/2102 [02:28<03:22,  6.37it/s]
 39%|███▊      | 811/2102 [02:28<03:56,  5.45it/s]
 39%|███▊      | 812/2102 [02:28<04:07,  5.21it/s]
 39%|███▊      | 813/2102 [02:28<03:50,  5.60it/s]
 39%|███▊      | 814/2102 [02:28<03:37,  5.92it/s]
 39%|███▉      | 815/2102 [02:29<04:05,  5.24it/s]
 39%|███▉      | 816/2102 [02:29<03:52,  5.54it/s]
 39%|███▉      | 817/2102 [02:29<04:03,  5.28it/s]
 39%|███▉      | 818/2102 [02:29<04:00,  5.34it/s]
 39%|███▉      | 819/2102 [02:29<03:48,  5.60it/s]
 39%|███▉      | 820/2102 [02:30<03:48,  5.62it/s]
 39%|███▉      | 821/2102 [02:30<03:34,  5.97it/s]
 39%|███▉      | 822/2102 [02:30<04:13,  5.04it/s]
 39%|███▉      | 823/2102 [02:30<03:46,  5.64it/s]
 39%|███▉      | 824/2102 [02:30<03:34,  5.96it/s]
 39%|███▉      | 825/2102 [02:30<03:27,  6.17it/s]
 39%|███▉      | 826/2102 [02:31<03:43,  5.70it/s]
 39%|███▉      | 827/2102 [02:31<03:53,  5.45it/s]
 39%|███▉      | 828/2102 [02:31<04:10,  5.09it/s]
 39%|███▉      | 829/2102 [02:31<03:54,  5.43it/s]
 39%|███▉      | 830/2102 [02:31<03:48,  5.55it/s]
 40%|███▉      | 831/2102 [02:32<04:02,  5.23it/s]
 40%|███▉      | 832/2102 [02:32<03:41,  5.74it/s]
 40%|███▉      | 833/2102 [02:32<03:43,  5.69it/s]
 40%|███▉      | 834/2102 [02:32<04:07,  5.12it/s]
 40%|███▉      | 835/2102 [02:32<03:55,  5.38it/s]
 40%|███▉      | 836/2102 [02:32<03:40,  5.73it/s]
 40%|███▉      | 837/2102 [02:33<03:58,  5.30it/s]
 40%|███▉      | 838/2102 [02:33<03:57,  5.32it/s]
 40%|███▉      | 839/2102 [02:33<03:48,  5.53it/s]
 40%|███▉      | 840/2102 [02:33<03:48,  5.53it/s]
 40%|████      | 841/2102 [02:33<03:31,  5.96it/s]
 40%|████      | 842/2102 [02:33<03:14,  6.49it/s]
 40%|████      | 843/2102 [02:34<03:45,  5.59it/s]
 40%|████      | 844/2102 [02:34<03:24,  6.15it/s]
 40%|████      | 845/2102 [02:34<03:22,  6.21it/s]
 40%|████      | 846/2102 [02:34<03:45,  5.58it/s]
 40%|████      | 847/2102 [02:34<03:43,  5.60it/s]
 40%|████      | 848/2102 [02:34<03:35,  5.81it/s]
 40%|████      | 849/2102 [02:35<03:25,  6.09it/s]
 40%|████      | 850/2102 [02:35<03:28,  6.01it/s]
 40%|████      | 851/2102 [02:35<03:27,  6.04it/s]
 41%|████      | 852/2102 [02:35<03:30,  5.95it/s]
 41%|████      | 853/2102 [02:35<03:10,  6.56it/s]
 41%|████      | 854/2102 [02:35<03:14,  6.41it/s]
 41%|████      | 855/2102 [02:36<03:03,  6.80it/s]
 41%|████      | 856/2102 [02:36<03:06,  6.67it/s]
 41%|████      | 857/2102 [02:36<02:53,  7.16it/s]
 41%|████      | 858/2102 [02:36<03:49,  5.43it/s]
 41%|████      | 859/2102 [02:36<03:32,  5.85it/s]
 41%|████      | 860/2102 [02:36<03:18,  6.26it/s]
 41%|████      | 861/2102 [02:37<03:07,  6.63it/s]
 41%|████      | 862/2102 [02:37<03:22,  6.13it/s]
 41%|████      | 863/2102 [02:37<03:09,  6.53it/s]
 41%|████      | 864/2102 [02:37<03:06,  6.65it/s]
 41%|████      | 865/2102 [02:37<03:43,  5.55it/s]
 41%|████      | 866/2102 [02:38<04:31,  4.56it/s]
 41%|████      | 867/2102 [02:38<04:14,  4.86it/s]
 41%|████▏     | 868/2102 [02:38<03:47,  5.42it/s]
 41%|████▏     | 869/2102 [02:38<03:32,  5.82it/s]
 41%|████▏     | 870/2102 [02:38<03:51,  5.33it/s]
 41%|████▏     | 871/2102 [02:38<04:01,  5.10it/s]
 41%|████▏     | 872/2102 [02:39<03:55,  5.22it/s]
 42%|████▏     | 873/2102 [02:39<04:06,  4.99it/s]
 42%|████▏     | 874/2102 [02:39<04:34,  4.47it/s]
 42%|████▏     | 875/2102 [02:39<04:34,  4.47it/s]
 42%|████▏     | 876/2102 [02:40<04:24,  4.63it/s]
 42%|████▏     | 877/2102 [02:40<04:07,  4.95it/s]
 42%|████▏     | 878/2102 [02:40<04:20,  4.69it/s]
 42%|████▏     | 879/2102 [02:40<04:04,  4.99it/s]
 42%|████▏     | 880/2102 [02:40<03:55,  5.18it/s]
 42%|████▏     | 881/2102 [02:40<03:49,  5.33it/s]
 42%|████▏     | 882/2102 [02:41<03:34,  5.69it/s]
 42%|████▏     | 883/2102 [02:41<03:34,  5.69it/s]
 42%|████▏     | 884/2102 [02:41<03:24,  5.95it/s]
 42%|████▏     | 885/2102 [02:41<03:10,  6.39it/s]
 42%|████▏     | 886/2102 [02:41<03:30,  5.79it/s]
 42%|████▏     | 887/2102 [02:41<03:44,  5.40it/s]
 42%|████▏     | 888/2102 [02:42<03:26,  5.89it/s]
 42%|████▏     | 889/2102 [02:42<03:46,  5.35it/s]
 42%|████▏     | 890/2102 [02:42<03:36,  5.61it/s]
 42%|████▏     | 891/2102 [02:42<04:13,  4.78it/s]
 42%|████▏     | 892/2102 [02:42<03:48,  5.30it/s]
 42%|████▏     | 893/2102 [02:43<03:30,  5.74it/s]
 43%|████▎     | 894/2102 [02:43<03:30,  5.74it/s]
 43%|████▎     | 895/2102 [02:43<03:09,  6.37it/s]
 43%|████▎     | 896/2102 [02:43<03:03,  6.58it/s]
 43%|████▎     | 897/2102 [02:43<02:52,  6.98it/s]
 43%|████▎     | 898/2102 [02:43<02:50,  7.05it/s]
 43%|████▎     | 899/2102 [02:43<03:15,  6.16it/s]
 43%|████▎     | 900/2102 [02:44<03:08,  6.38it/s]
 43%|████▎     | 901/2102 [02:44<03:28,  5.77it/s]
 43%|████▎     | 902/2102 [02:44<03:17,  6.09it/s]
 43%|████▎     | 903/2102 [02:44<03:10,  6.30it/s]
 43%|████▎     | 904/2102 [02:44<03:28,  5.76it/s]
 43%|████▎     | 905/2102 [02:44<03:16,  6.10it/s]
 43%|████▎     | 906/2102 [02:45<03:18,  6.03it/s]
 43%|████▎     | 907/2102 [02:45<03:17,  6.04it/s]
 43%|████▎     | 908/2102 [02:45<03:09,  6.29it/s]
 43%|████▎     | 909/2102 [02:45<03:27,  5.74it/s]
 43%|████▎     | 910/2102 [02:45<03:39,  5.43it/s]
 43%|████▎     | 911/2102 [02:46<03:58,  4.99it/s]
 43%|████▎     | 912/2102 [02:46<03:49,  5.19it/s]
 43%|████▎     | 913/2102 [02:46<04:12,  4.70it/s]
 43%|████▎     | 914/2102 [02:46<04:44,  4.18it/s]
 44%|████▎     | 915/2102 [02:47<04:22,  4.52it/s]
 44%|████▎     | 916/2102 [02:47<04:27,  4.44it/s]
 44%|████▎     | 917/2102 [02:47<04:24,  4.48it/s]
 44%|████▎     | 918/2102 [02:47<04:26,  4.44it/s]
 44%|████▎     | 919/2102 [02:47<04:34,  4.32it/s]
 44%|████▍     | 920/2102 [02:48<05:43,  3.44it/s]
 44%|████▍     | 921/2102 [02:48<05:29,  3.59it/s]
 44%|████▍     | 922/2102 [02:48<05:05,  3.87it/s]
 44%|████▍     | 923/2102 [02:49<05:14,  3.75it/s]
 44%|████▍     | 924/2102 [02:49<04:36,  4.26it/s]
 44%|████▍     | 925/2102 [02:49<04:20,  4.51it/s]
 44%|████▍     | 926/2102 [02:49<04:16,  4.58it/s]
 44%|████▍     | 927/2102 [02:49<04:15,  4.60it/s]
 44%|████▍     | 928/2102 [02:50<04:09,  4.71it/s]
 44%|████▍     | 929/2102 [02:50<03:51,  5.07it/s]
 44%|████▍     | 930/2102 [02:50<03:27,  5.66it/s]
 44%|████▍     | 931/2102 [02:50<03:05,  6.30it/s]
 44%|████▍     | 932/2102 [02:50<03:13,  6.04it/s]
 44%|████▍     | 933/2102 [02:50<03:05,  6.32it/s]
 44%|████▍     | 934/2102 [02:50<02:55,  6.65it/s]
 44%|████▍     | 935/2102 [02:51<03:15,  5.97it/s]
 45%|████▍     | 936/2102 [02:51<03:17,  5.91it/s]
 45%|████▍     | 937/2102 [02:51<04:26,  4.37it/s]
 45%|████▍     | 938/2102 [02:51<03:51,  5.04it/s]
 45%|████▍     | 939/2102 [02:51<03:30,  5.52it/s]
 45%|████▍     | 940/2102 [02:52<03:16,  5.92it/s]
 45%|████▍     | 941/2102 [02:52<03:35,  5.40it/s]
 45%|████▍     | 942/2102 [02:52<03:30,  5.52it/s]
 45%|████▍     | 943/2102 [02:52<03:16,  5.89it/s]
 45%|████▍     | 944/2102 [02:52<03:41,  5.24it/s]
 45%|████▍     | 945/2102 [02:53<04:31,  4.26it/s]
 45%|████▌     | 946/2102 [02:53<04:15,  4.52it/s]
 45%|████▌     | 947/2102 [02:53<03:44,  5.15it/s]
 45%|████▌     | 948/2102 [02:53<03:25,  5.61it/s]
 45%|████▌     | 949/2102 [02:53<03:30,  5.48it/s]
 45%|████▌     | 950/2102 [02:54<03:11,  6.03it/s]
 45%|████▌     | 951/2102 [02:54<03:02,  6.32it/s]
 45%|████▌     | 952/2102 [02:54<03:25,  5.58it/s]
 45%|████▌     | 953/2102 [02:54<04:10,  4.58it/s]
 45%|████▌     | 954/2102 [02:54<04:27,  4.29it/s]
 45%|████▌     | 955/2102 [02:55<03:54,  4.89it/s]
 45%|████▌     | 956/2102 [02:55<03:49,  4.98it/s]
 46%|████▌     | 957/2102 [02:55<03:52,  4.93it/s]
 46%|████▌     | 958/2102 [02:55<03:34,  5.34it/s]
 46%|████▌     | 959/2102 [02:55<03:18,  5.76it/s]
 46%|████▌     | 960/2102 [02:55<03:15,  5.85it/s]
 46%|████▌     | 961/2102 [02:56<03:00,  6.32it/s]
 46%|████▌     | 962/2102 [02:56<03:20,  5.69it/s]
 46%|████▌     | 963/2102 [02:56<03:20,  5.68it/s]
 46%|████▌     | 964/2102 [02:56<03:10,  5.96it/s]
 46%|████▌     | 965/2102 [02:56<03:13,  5.89it/s]
 46%|████▌     | 966/2102 [02:56<03:17,  5.74it/s]
 46%|████▌     | 967/2102 [02:57<03:00,  6.27it/s]
 46%|████▌     | 968/2102 [02:57<03:09,  5.99it/s]
 46%|████▌     | 969/2102 [02:57<02:59,  6.32it/s]
 46%|████▌     | 970/2102 [02:57<02:54,  6.47it/s]
 46%|████▌     | 971/2102 [02:57<02:44,  6.89it/s]
 46%|████▌     | 972/2102 [02:57<02:53,  6.53it/s]
 46%|████▋     | 973/2102 [02:58<03:08,  5.99it/s]
 46%|████▋     | 974/2102 [02:58<03:11,  5.90it/s]
 46%|████▋     | 975/2102 [02:58<03:07,  6.02it/s]
 46%|████▋     | 976/2102 [02:58<03:17,  5.71it/s]
 46%|████▋     | 977/2102 [02:58<03:01,  6.20it/s]
 47%|████▋     | 978/2102 [02:58<03:11,  5.86it/s]
 47%|████▋     | 979/2102 [02:59<03:16,  5.71it/s]
 47%|████▋     | 980/2102 [02:59<03:33,  5.26it/s]
 47%|████▋     | 981/2102 [02:59<03:32,  5.27it/s]
 47%|████▋     | 982/2102 [02:59<03:18,  5.65it/s]
 47%|████▋     | 983/2102 [02:59<03:05,  6.04it/s]
 47%|████▋     | 984/2102 [02:59<03:00,  6.20it/s]
 47%|████▋     | 985/2102 [03:00<02:47,  6.68it/s]
 47%|████▋     | 986/2102 [03:00<02:44,  6.76it/s]
 47%|████▋     | 987/2102 [03:00<02:42,  6.85it/s]
 47%|████▋     | 988/2102 [03:00<02:48,  6.60it/s]
 47%|████▋     | 989/2102 [03:00<02:58,  6.24it/s]
 47%|████▋     | 990/2102 [03:00<02:48,  6.59it/s]
 47%|████▋     | 991/2102 [03:01<02:59,  6.18it/s]
 47%|████▋     | 992/2102 [03:01<02:54,  6.37it/s]
 47%|████▋     | 993/2102 [03:01<03:03,  6.04it/s]
 47%|████▋     | 994/2102 [03:01<03:03,  6.03it/s]
 47%|████▋     | 995/2102 [03:01<03:00,  6.13it/s]
 47%|████▋     | 996/2102 [03:01<03:00,  6.13it/s]
 47%|████▋     | 997/2102 [03:02<03:04,  5.99it/s]
 47%|████▋     | 998/2102 [03:02<02:54,  6.34it/s]
 48%|████▊     | 999/2102 [03:02<02:56,  6.24it/s]
 48%|████▊     | 1000/2102 [03:02<02:45,  6.64it/s]
 48%|████▊     | 1001/2102 [03:02<02:40,  6.85it/s]
 48%|████▊     | 1002/2102 [03:02<03:10,  5.78it/s]
 48%|████▊     | 1003/2102 [03:02<02:57,  6.20it/s]
 48%|████▊     | 1004/2102 [03:03<02:53,  6.33it/s]
 48%|████▊     | 1005/2102 [03:03<02:45,  6.64it/s]
 48%|████▊     | 1006/2102 [03:03<03:00,  6.08it/s]
 48%|████▊     | 1007/2102 [03:03<03:21,  5.42it/s]
 48%|████▊     | 1008/2102 [03:03<03:44,  4.87it/s]
 48%|████▊     | 1009/2102 [03:04<03:50,  4.74it/s]
 48%|████▊     | 1010/2102 [03:04<03:53,  4.68it/s]
 48%|████▊     | 1011/2102 [03:04<03:51,  4.71it/s]
 48%|████▊     | 1012/2102 [03:04<04:07,  4.40it/s]
 48%|████▊     | 1013/2102 [03:05<03:47,  4.78it/s]
 48%|████▊     | 1014/2102 [03:05<03:49,  4.74it/s]
 48%|████▊     | 1015/2102 [03:05<03:19,  5.46it/s]
 48%|████▊     | 1016/2102 [03:05<03:06,  5.83it/s]
 48%|████▊     | 1017/2102 [03:05<02:53,  6.25it/s]
 48%|████▊     | 1018/2102 [03:05<02:46,  6.50it/s]
 48%|████▊     | 1019/2102 [03:05<02:55,  6.17it/s]
 49%|████▊     | 1020/2102 [03:06<02:45,  6.52it/s]
 49%|████▊     | 1021/2102 [03:06<02:59,  6.02it/s]
 49%|████▊     | 1022/2102 [03:06<03:26,  5.22it/s]
 49%|████▊     | 1023/2102 [03:06<03:02,  5.92it/s]
 49%|████▊     | 1024/2102 [03:06<03:24,  5.26it/s]
 49%|████▉     | 1025/2102 [03:07<03:15,  5.52it/s]
 49%|████▉     | 1026/2102 [03:07<03:04,  5.82it/s]
 49%|████▉     | 1027/2102 [03:07<02:59,  5.99it/s]
 49%|████▉     | 1028/2102 [03:07<02:45,  6.48it/s]
 49%|████▉     | 1029/2102 [03:07<02:31,  7.07it/s]
 49%|████▉     | 1030/2102 [03:07<03:01,  5.92it/s]
 49%|████▉     | 1031/2102 [03:08<03:23,  5.27it/s]
 49%|████▉     | 1032/2102 [03:08<03:00,  5.93it/s]
 49%|████▉     | 1033/2102 [03:08<03:29,  5.10it/s]
 49%|████▉     | 1034/2102 [03:08<03:49,  4.66it/s]
 49%|████▉     | 1035/2102 [03:08<03:52,  4.59it/s]
 49%|████▉     | 1036/2102 [03:09<03:54,  4.55it/s]
 49%|████▉     | 1037/2102 [03:09<04:28,  3.97it/s]
 49%|████▉     | 1038/2102 [03:09<04:22,  4.05it/s]
 49%|████▉     | 1039/2102 [03:09<04:33,  3.88it/s]
 49%|████▉     | 1040/2102 [03:10<04:34,  3.88it/s]
 50%|████▉     | 1041/2102 [03:10<04:23,  4.02it/s]
 50%|████▉     | 1042/2102 [03:10<03:59,  4.42it/s]
 50%|████▉     | 1043/2102 [03:10<03:28,  5.07it/s]
 50%|████▉     | 1044/2102 [03:10<03:07,  5.63it/s]
 50%|████▉     | 1045/2102 [03:11<03:03,  5.75it/s]
 50%|████▉     | 1046/2102 [03:11<02:52,  6.12it/s]
 50%|████▉     | 1047/2102 [03:11<02:51,  6.17it/s]
 50%|████▉     | 1048/2102 [03:11<03:03,  5.74it/s]
 50%|████▉     | 1049/2102 [03:11<02:48,  6.23it/s]
 50%|████▉     | 1050/2102 [03:11<02:33,  6.86it/s]
 50%|█████     | 1051/2102 [03:11<02:32,  6.87it/s]
 50%|█████     | 1052/2102 [03:12<02:40,  6.56it/s]
 50%|█████     | 1053/2102 [03:12<02:50,  6.15it/s]
 50%|█████     | 1054/2102 [03:12<02:41,  6.47it/s]
 50%|█████     | 1055/2102 [03:12<02:58,  5.86it/s]
 50%|█████     | 1056/2102 [03:12<03:02,  5.72it/s]
 50%|█████     | 1057/2102 [03:13<03:02,  5.72it/s]
 50%|█████     | 1058/2102 [03:13<03:20,  5.20it/s]
 50%|█████     | 1059/2102 [03:13<03:54,  4.45it/s]
 50%|█████     | 1060/2102 [03:13<03:45,  4.62it/s]
 50%|█████     | 1061/2102 [03:13<03:25,  5.06it/s]
 51%|█████     | 1062/2102 [03:14<03:18,  5.24it/s]
 51%|█████     | 1063/2102 [03:14<03:04,  5.62it/s]
 51%|█████     | 1064/2102 [03:14<03:01,  5.72it/s]
 51%|█████     | 1065/2102 [03:14<02:51,  6.04it/s]
 51%|█████     | 1066/2102 [03:14<02:59,  5.77it/s]
 51%|█████     | 1067/2102 [03:14<02:51,  6.05it/s]
 51%|█████     | 1068/2102 [03:15<03:02,  5.67it/s]
 51%|█████     | 1069/2102 [03:15<03:03,  5.63it/s]
 51%|█████     | 1070/2102 [03:15<03:12,  5.35it/s]
 51%|█████     | 1071/2102 [03:15<03:17,  5.23it/s]
 51%|█████     | 1072/2102 [03:15<03:23,  5.05it/s]
 51%|█████     | 1073/2102 [03:16<03:06,  5.50it/s]
 51%|█████     | 1074/2102 [03:16<02:50,  6.02it/s]
 51%|█████     | 1075/2102 [03:16<03:22,  5.06it/s]
 51%|█████     | 1076/2102 [03:16<03:43,  4.59it/s]
 51%|█████     | 1077/2102 [03:16<03:52,  4.42it/s]
 51%|█████▏    | 1078/2102 [03:17<03:53,  4.39it/s]
 51%|█████▏    | 1079/2102 [03:17<03:55,  4.34it/s]
 51%|█████▏    | 1080/2102 [03:17<04:02,  4.21it/s]
 51%|█████▏    | 1081/2102 [03:17<04:01,  4.22it/s]
 51%|█████▏    | 1082/2102 [03:18<03:41,  4.60it/s]
 52%|█████▏    | 1083/2102 [03:18<03:23,  5.01it/s]
 52%|█████▏    | 1084/2102 [03:18<03:51,  4.40it/s]
 52%|█████▏    | 1085/2102 [03:18<04:00,  4.24it/s]
 52%|█████▏    | 1086/2102 [03:18<03:50,  4.40it/s]
 52%|█████▏    | 1087/2102 [03:19<03:18,  5.10it/s]
 52%|█████▏    | 1088/2102 [03:19<03:11,  5.30it/s]
 52%|█████▏    | 1089/2102 [03:19<02:58,  5.68it/s]
 52%|█████▏    | 1090/2102 [03:19<02:48,  6.02it/s]
 52%|█████▏    | 1091/2102 [03:19<02:38,  6.37it/s]
 52%|█████▏    | 1092/2102 [03:19<02:36,  6.44it/s]
 52%|█████▏    | 1093/2102 [03:20<02:42,  6.19it/s]
 52%|█████▏    | 1094/2102 [03:20<02:41,  6.24it/s]
 52%|█████▏    | 1095/2102 [03:20<02:40,  6.26it/s]
 52%|█████▏    | 1096/2102 [03:20<02:45,  6.08it/s]
 52%|█████▏    | 1097/2102 [03:20<02:44,  6.11it/s]
 52%|█████▏    | 1098/2102 [03:20<02:34,  6.49it/s]
 52%|█████▏    | 1099/2102 [03:20<02:37,  6.35it/s]
 52%|█████▏    | 1100/2102 [03:21<02:46,  6.02it/s]
 52%|█████▏    | 1101/2102 [03:21<03:09,  5.27it/s]
 52%|█████▏    | 1102/2102 [03:21<02:57,  5.65it/s]
 52%|█████▏    | 1103/2102 [03:21<03:06,  5.36it/s]
 53%|█████▎    | 1104/2102 [03:21<02:54,  5.71it/s]
 53%|█████▎    | 1105/2102 [03:22<02:46,  6.00it/s]
 53%|█████▎    | 1106/2102 [03:22<02:38,  6.30it/s]
 53%|█████▎    | 1107/2102 [03:22<02:32,  6.51it/s]
 53%|█████▎    | 1108/2102 [03:22<02:35,  6.39it/s]
 53%|█████▎    | 1109/2102 [03:22<02:48,  5.89it/s]
 53%|█████▎    | 1110/2102 [03:22<02:48,  5.89it/s]
 53%|█████▎    | 1111/2102 [03:23<02:57,  5.57it/s]
 53%|█████▎    | 1112/2102 [03:23<02:48,  5.87it/s]
 53%|█████▎    | 1113/2102 [03:23<02:47,  5.92it/s]
 53%|█████▎    | 1114/2102 [03:23<03:22,  4.89it/s]
 53%|█████▎    | 1115/2102 [03:23<03:26,  4.79it/s]
 53%|█████▎    | 1116/2102 [03:24<03:36,  4.55it/s]
 53%|█████▎    | 1117/2102 [03:24<03:32,  4.63it/s]
 53%|█████▎    | 1118/2102 [03:24<03:49,  4.30it/s]
 53%|█████▎    | 1119/2102 [03:24<03:51,  4.24it/s]
 53%|█████▎    | 1120/2102 [03:25<04:30,  3.64it/s]
 53%|█████▎    | 1121/2102 [03:25<04:25,  3.69it/s]
 53%|█████▎    | 1122/2102 [03:25<04:36,  3.54it/s]
 53%|█████▎    | 1123/2102 [03:26<04:14,  3.85it/s]
 53%|█████▎    | 1124/2102 [03:26<03:54,  4.17it/s]
 54%|█████▎    | 1125/2102 [03:26<03:49,  4.26it/s]
 54%|█████▎    | 1126/2102 [03:26<03:54,  4.17it/s]
 54%|█████▎    | 1127/2102 [03:26<03:59,  4.08it/s]
 54%|█████▎    | 1128/2102 [03:27<03:38,  4.45it/s]
 54%|█████▎    | 1129/2102 [03:27<03:12,  5.06it/s]
 54%|█████▍    | 1130/2102 [03:27<02:59,  5.41it/s]
 54%|█████▍    | 1131/2102 [03:27<03:11,  5.08it/s]
 54%|█████▍    | 1132/2102 [03:27<02:48,  5.76it/s]
 54%|█████▍    | 1133/2102 [03:28<03:17,  4.92it/s]
 54%|█████▍    | 1134/2102 [03:28<03:09,  5.10it/s]
 54%|█████▍    | 1135/2102 [03:28<02:56,  5.49it/s]
 54%|█████▍    | 1136/2102 [03:28<02:42,  5.95it/s]
 54%|█████▍    | 1137/2102 [03:28<02:31,  6.38it/s]
 54%|█████▍    | 1138/2102 [03:28<02:39,  6.05it/s]
 54%|█████▍    | 1139/2102 [03:28<02:44,  5.87it/s]
 54%|█████▍    | 1140/2102 [03:29<02:32,  6.33it/s]
 54%|█████▍    | 1141/2102 [03:29<02:28,  6.45it/s]
 54%|█████▍    | 1142/2102 [03:29<02:33,  6.27it/s]
 54%|█████▍    | 1143/2102 [03:29<02:58,  5.38it/s]
 54%|█████▍    | 1144/2102 [03:29<02:58,  5.38it/s]
 54%|█████▍    | 1145/2102 [03:30<03:15,  4.90it/s]
 55%|█████▍    | 1146/2102 [03:30<02:48,  5.68it/s]
 55%|█████▍    | 1147/2102 [03:30<02:40,  5.96it/s]
 55%|█████▍    | 1148/2102 [03:30<02:32,  6.27it/s]
 55%|█████▍    | 1149/2102 [03:30<02:24,  6.60it/s]
 55%|█████▍    | 1150/2102 [03:30<02:52,  5.50it/s]
 55%|█████▍    | 1151/2102 [03:31<02:49,  5.60it/s]
 55%|█████▍    | 1152/2102 [03:31<02:45,  5.74it/s]
 55%|█████▍    | 1153/2102 [03:31<02:40,  5.92it/s]
 55%|█████▍    | 1154/2102 [03:31<02:34,  6.13it/s]
