/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 35%|███▌      | 738/2102 [02:13<04:07,  5.51it/s]
 35%|███▌      | 739/2102 [02:13<04:30,  5.04it/s]
 35%|███▌      | 740/2102 [02:13<05:01,  4.52it/s]
 35%|███▌      | 741/2102 [02:13<04:31,  5.01it/s]
 35%|███▌      | 742/2102 [02:13<04:21,  5.20it/s]
 35%|███▌      | 743/2102 [02:14<03:56,  5.74it/s]
 35%|███▌      | 744/2102 [02:14<04:22,  5.17it/s]
 35%|███▌      | 745/2102 [02:14<04:58,  4.54it/s]
 35%|███▌      | 746/2102 [02:14<04:47,  4.71it/s]
 36%|███▌      | 747/2102 [02:14<04:29,  5.03it/s]
 36%|███▌      | 748/2102 [02:15<03:59,  5.66it/s]
 36%|███▌      | 749/2102 [02:15<04:25,  5.09it/s]
 36%|███▌      | 750/2102 [02:15<04:02,  5.56it/s]
 36%|███▌      | 751/2102 [02:15<03:56,  5.71it/s]
 36%|███▌      | 752/2102 [02:15<04:11,  5.36it/s]
 36%|███▌      | 753/2102 [02:16<04:10,  5.39it/s]
 36%|███▌      | 754/2102 [02:16<04:05,  5.48it/s]
 36%|███▌      | 755/2102 [02:16<03:44,  6.01it/s]
 36%|███▌      | 756/2102 [02:16<03:31,  6.37it/s]
 36%|███▌      | 757/2102 [02:16<03:42,  6.03it/s]
 36%|███▌      | 758/2102 [02:16<04:11,  5.34it/s]
 36%|███▌      | 759/2102 [02:17<04:21,  5.13it/s]
 36%|███▌      | 760/2102 [02:17<04:13,  5.30it/s]
 36%|███▌      | 761/2102 [02:17<03:59,  5.60it/s]
 36%|███▋      | 762/2102 [02:17<03:52,  5.77it/s]
 36%|███▋      | 763/2102 [02:17<03:36,  6.19it/s]
 36%|███▋      | 764/2102 [02:17<04:08,  5.39it/s]
 36%|███▋      | 765/2102 [02:18<03:47,  5.86it/s]
 36%|███▋      | 766/2102 [02:18<04:01,  5.52it/s]
 36%|███▋      | 767/2102 [02:18<05:05,  4.37it/s]
 37%|███▋      | 768/2102 [02:18<05:09,  4.31it/s]
 37%|███▋      | 769/2102 [02:19<05:09,  4.31it/s]
 37%|███▋      | 770/2102 [02:19<05:09,  4.30it/s]
 37%|███▋      | 771/2102 [02:19<05:03,  4.38it/s]
 37%|███▋      | 772/2102 [02:19<04:56,  4.49it/s]
 37%|███▋      | 773/2102 [02:20<05:21,  4.13it/s]
 37%|███▋      | 774/2102 [02:20<05:09,  4.29it/s]
 37%|███▋      | 775/2102 [02:20<04:56,  4.48it/s]
 37%|███▋      | 776/2102 [02:20<04:45,  4.65it/s]
 37%|███▋      | 777/2102 [02:20<04:32,  4.86it/s]
 37%|███▋      | 778/2102 [02:21<04:38,  4.75it/s]
 37%|███▋      | 779/2102 [02:21<04:35,  4.81it/s]
 37%|███▋      | 780/2102 [02:21<04:05,  5.38it/s]
 37%|███▋      | 781/2102 [02:21<03:43,  5.92it/s]
 37%|███▋      | 782/2102 [02:21<03:19,  6.62it/s]
 37%|███▋      | 783/2102 [02:21<03:29,  6.30it/s]
 37%|███▋      | 784/2102 [02:21<03:16,  6.71it/s]
 37%|███▋      | 785/2102 [02:22<04:00,  5.48it/s]
 37%|███▋      | 786/2102 [02:22<03:47,  5.78it/s]
 37%|███▋      | 787/2102 [02:22<03:52,  5.65it/s]
 37%|███▋      | 788/2102 [02:22<03:37,  6.04it/s]
 38%|███▊      | 789/2102 [02:22<03:30,  6.24it/s]
 38%|███▊      | 790/2102 [02:22<03:20,  6.56it/s]
 38%|███▊      | 791/2102 [02:23<03:11,  6.84it/s]
 38%|███▊      | 792/2102 [02:23<03:40,  5.94it/s]
 38%|███▊      | 793/2102 [02:23<03:25,  6.38it/s]
 38%|███▊      | 794/2102 [02:23<03:41,  5.91it/s]
 38%|███▊      | 795/2102 [02:23<03:39,  5.96it/s]
 38%|███▊      | 796/2102 [02:23<03:28,  6.25it/s]
 38%|███▊      | 797/2102 [02:24<03:18,  6.57it/s]
 38%|███▊      | 798/2102 [02:24<03:22,  6.44it/s]
 38%|███▊      | 799/2102 [02:24<03:53,  5.59it/s]
 38%|███▊      | 800/2102 [02:24<03:39,  5.93it/s]
 38%|███▊      | 801/2102 [02:24<03:29,  6.21it/s]
 38%|███▊      | 802/2102 [02:25<04:09,  5.22it/s]
 38%|███▊      | 803/2102 [02:25<04:29,  4.83it/s]
 38%|███▊      | 804/2102 [02:25<04:08,  5.22it/s]
 38%|███▊      | 805/2102 [02:25<04:02,  5.34it/s]
 38%|███▊      | 806/2102 [02:25<03:55,  5.50it/s]
 38%|███▊      | 807/2102 [02:26<04:27,  4.84it/s]
 38%|███▊      | 808/2102 [02:26<04:02,  5.33it/s]
 38%|███▊      | 809/2102 [02:26<04:02,  5.34it/s]
 39%|███▊      | 810/2102 [02:26<03:42,  5.81it/s]
 39%|███▊      | 811/2102 [02:26<03:41,  5.84it/s]
 39%|███▊      | 812/2102 [02:26<03:30,  6.13it/s]
 39%|███▊      | 813/2102 [02:26<03:22,  6.37it/s]
 39%|███▊      | 814/2102 [02:27<03:57,  5.43it/s]
 39%|███▉      | 815/2102 [02:27<03:37,  5.91it/s]
 39%|███▉      | 816/2102 [02:27<03:28,  6.17it/s]
 39%|███▉      | 817/2102 [02:27<03:22,  6.35it/s]
 39%|███▉      | 818/2102 [02:27<03:24,  6.29it/s]
 39%|███▉      | 819/2102 [02:27<03:29,  6.11it/s]
 39%|███▉      | 820/2102 [02:28<03:58,  5.38it/s]
 39%|███▉      | 821/2102 [02:28<03:38,  5.86it/s]
 39%|███▉      | 822/2102 [02:28<03:21,  6.34it/s]
 39%|███▉      | 823/2102 [02:28<05:24,  3.95it/s]
 39%|███▉      | 824/2102 [02:29<04:44,  4.50it/s]
 39%|███▉      | 825/2102 [02:29<04:38,  4.58it/s]
 39%|███▉      | 826/2102 [02:29<04:07,  5.15it/s]
 39%|███▉      | 827/2102 [02:29<03:47,  5.61it/s]
 39%|███▉      | 828/2102 [02:29<04:08,  5.12it/s]
 39%|███▉      | 829/2102 [02:30<04:33,  4.66it/s]
 39%|███▉      | 830/2102 [02:30<05:16,  4.02it/s]
 40%|███▉      | 831/2102 [02:30<05:39,  3.74it/s]
 40%|███▉      | 832/2102 [02:31<05:49,  3.63it/s]
 40%|███▉      | 833/2102 [02:31<05:20,  3.96it/s]
 40%|███▉      | 834/2102 [02:31<05:02,  4.19it/s]
 40%|███▉      | 835/2102 [02:31<04:25,  4.77it/s]
 40%|███▉      | 836/2102 [02:31<04:31,  4.66it/s]
 40%|███▉      | 837/2102 [02:31<04:08,  5.09it/s]
 40%|███▉      | 838/2102 [02:32<03:50,  5.48it/s]
 40%|███▉      | 839/2102 [02:32<03:30,  6.01it/s]
 40%|███▉      | 840/2102 [02:32<03:53,  5.41it/s]
 40%|████      | 841/2102 [02:32<04:06,  5.12it/s]
 40%|████      | 842/2102 [02:32<04:03,  5.18it/s]
 40%|████      | 843/2102 [02:32<03:36,  5.83it/s]
 40%|████      | 844/2102 [02:33<03:37,  5.78it/s]
 40%|████      | 845/2102 [02:33<03:27,  6.05it/s]
 40%|████      | 846/2102 [02:33<03:22,  6.20it/s]
 40%|████      | 847/2102 [02:33<03:18,  6.33it/s]
 40%|████      | 848/2102 [02:33<03:05,  6.77it/s]
 40%|████      | 849/2102 [02:33<03:07,  6.67it/s]
 40%|████      | 850/2102 [02:34<03:45,  5.56it/s]
 40%|████      | 851/2102 [02:34<04:32,  4.59it/s]
 41%|████      | 852/2102 [02:34<05:08,  4.05it/s]
 41%|████      | 853/2102 [02:34<04:37,  4.50it/s]
 41%|████      | 854/2102 [02:35<04:44,  4.38it/s]
 41%|████      | 855/2102 [02:35<04:24,  4.71it/s]
 41%|████      | 856/2102 [02:35<03:57,  5.25it/s]
 41%|████      | 857/2102 [02:35<03:39,  5.67it/s]
 41%|████      | 858/2102 [02:35<03:47,  5.48it/s]
 41%|████      | 859/2102 [02:35<03:37,  5.71it/s]
 41%|████      | 860/2102 [02:36<03:33,  5.82it/s]
 41%|████      | 861/2102 [02:36<03:28,  5.94it/s]
 41%|████      | 862/2102 [02:36<03:22,  6.14it/s]
 41%|████      | 863/2102 [02:36<03:05,  6.69it/s]
 41%|████      | 864/2102 [02:36<03:19,  6.22it/s]
 41%|████      | 865/2102 [02:36<03:37,  5.70it/s]
 41%|████      | 866/2102 [02:37<03:35,  5.74it/s]
 41%|████      | 867/2102 [02:37<03:50,  5.35it/s]
 41%|████▏     | 868/2102 [02:37<03:37,  5.68it/s]
 41%|████▏     | 869/2102 [02:37<03:24,  6.04it/s]
 41%|████▏     | 870/2102 [02:37<03:51,  5.33it/s]
 41%|████▏     | 871/2102 [02:38<04:24,  4.66it/s]
 41%|████▏     | 872/2102 [02:38<03:50,  5.33it/s]
 42%|████▏     | 873/2102 [02:38<04:13,  4.85it/s]
 42%|████▏     | 874/2102 [02:38<03:43,  5.49it/s]
 42%|████▏     | 875/2102 [02:38<03:29,  5.86it/s]
 42%|████▏     | 876/2102 [02:38<03:12,  6.38it/s]
 42%|████▏     | 877/2102 [02:39<03:53,  5.24it/s]
 42%|████▏     | 878/2102 [02:39<03:52,  5.27it/s]
 42%|████▏     | 879/2102 [02:39<03:36,  5.64it/s]
 42%|████▏     | 880/2102 [02:39<03:34,  5.69it/s]
 42%|████▏     | 881/2102 [02:39<03:33,  5.72it/s]
 42%|████▏     | 882/2102 [02:40<03:34,  5.68it/s]
 42%|████▏     | 883/2102 [02:40<03:47,  5.36it/s]
 42%|████▏     | 884/2102 [02:40<03:28,  5.84it/s]
 42%|████▏     | 885/2102 [02:40<03:26,  5.89it/s]
 42%|████▏     | 886/2102 [02:40<03:47,  5.34it/s]
 42%|████▏     | 887/2102 [02:40<03:32,  5.72it/s]
 42%|████▏     | 888/2102 [02:41<03:26,  5.89it/s]
 42%|████▏     | 889/2102 [02:41<03:56,  5.13it/s]
 42%|████▏     | 890/2102 [02:41<03:47,  5.32it/s]
 42%|████▏     | 891/2102 [02:41<03:43,  5.42it/s]
 42%|████▏     | 892/2102 [02:41<03:40,  5.48it/s]
 42%|████▏     | 893/2102 [02:42<04:00,  5.02it/s]
 43%|████▎     | 894/2102 [02:42<03:58,  5.07it/s]
 43%|████▎     | 895/2102 [02:42<03:38,  5.52it/s]
 43%|████▎     | 896/2102 [02:42<04:12,  4.78it/s]
 43%|████▎     | 897/2102 [02:42<03:47,  5.29it/s]
 43%|████▎     | 898/2102 [02:43<04:07,  4.86it/s]
 43%|████▎     | 899/2102 [02:43<04:20,  4.62it/s]
 43%|████▎     | 900/2102 [02:43<04:21,  4.60it/s]
 43%|████▎     | 901/2102 [02:43<04:18,  4.65it/s]
 43%|████▎     | 902/2102 [02:43<04:09,  4.80it/s]
 43%|████▎     | 903/2102 [02:44<03:32,  5.64it/s]
 43%|████▎     | 904/2102 [02:44<03:30,  5.70it/s]
 43%|████▎     | 905/2102 [02:44<03:30,  5.68it/s]
 43%|████▎     | 906/2102 [02:44<03:46,  5.28it/s]
 43%|████▎     | 907/2102 [02:44<03:38,  5.46it/s]
 43%|████▎     | 908/2102 [02:44<03:22,  5.90it/s]
 43%|████▎     | 909/2102 [02:45<03:23,  5.87it/s]
 43%|████▎     | 910/2102 [02:45<03:36,  5.51it/s]
 43%|████▎     | 911/2102 [02:45<03:30,  5.65it/s]
 43%|████▎     | 912/2102 [02:45<03:23,  5.85it/s]
 43%|████▎     | 913/2102 [02:45<03:27,  5.73it/s]
 43%|████▎     | 914/2102 [02:46<03:30,  5.64it/s]
 44%|████▎     | 915/2102 [02:46<03:29,  5.66it/s]
 44%|████▎     | 916/2102 [02:46<03:08,  6.29it/s]
 44%|████▎     | 917/2102 [02:46<03:12,  6.14it/s]
 44%|████▎     | 918/2102 [02:46<03:21,  5.86it/s]
 44%|████▎     | 919/2102 [02:46<03:26,  5.73it/s]
 44%|████▍     | 920/2102 [02:47<03:45,  5.25it/s]
 44%|████▍     | 921/2102 [02:47<03:39,  5.39it/s]
 44%|████▍     | 922/2102 [02:47<03:47,  5.20it/s]
 44%|████▍     | 923/2102 [02:47<03:28,  5.67it/s]
 44%|████▍     | 924/2102 [02:47<03:20,  5.87it/s]
 44%|████▍     | 925/2102 [02:47<03:11,  6.16it/s]
 44%|████▍     | 926/2102 [02:48<03:08,  6.23it/s]
 44%|████▍     | 927/2102 [02:48<03:31,  5.57it/s]
 44%|████▍     | 928/2102 [02:48<03:44,  5.23it/s]
 44%|████▍     | 929/2102 [02:48<03:52,  5.04it/s]
 44%|████▍     | 930/2102 [02:48<03:21,  5.82it/s]
 44%|████▍     | 931/2102 [02:49<03:18,  5.90it/s]
 44%|████▍     | 932/2102 [02:49<03:32,  5.51it/s]
 44%|████▍     | 933/2102 [02:49<03:17,  5.93it/s]
 44%|████▍     | 934/2102 [02:49<03:30,  5.55it/s]
 44%|████▍     | 935/2102 [02:49<03:12,  6.06it/s]
 45%|████▍     | 936/2102 [02:49<04:03,  4.80it/s]
 45%|████▍     | 937/2102 [02:50<05:11,  3.73it/s]
 45%|████▍     | 938/2102 [02:50<04:49,  4.02it/s]
 45%|████▍     | 939/2102 [02:50<04:15,  4.55it/s]
 45%|████▍     | 940/2102 [02:50<03:48,  5.08it/s]
 45%|████▍     | 941/2102 [02:51<03:29,  5.55it/s]
 45%|████▍     | 942/2102 [02:51<03:12,  6.03it/s]
 45%|████▍     | 943/2102 [02:51<02:59,  6.46it/s]
 45%|████▍     | 944/2102 [02:51<03:16,  5.91it/s]
 45%|████▍     | 945/2102 [02:51<03:09,  6.10it/s]
 45%|████▌     | 946/2102 [02:51<03:05,  6.24it/s]
 45%|████▌     | 947/2102 [02:52<03:32,  5.42it/s]
 45%|████▌     | 948/2102 [02:52<03:33,  5.39it/s]
 45%|████▌     | 949/2102 [02:52<03:41,  5.21it/s]
 45%|████▌     | 950/2102 [02:52<03:15,  5.89it/s]
 45%|████▌     | 951/2102 [02:52<03:16,  5.84it/s]
 45%|████▌     | 952/2102 [02:52<03:35,  5.33it/s]
 45%|████▌     | 953/2102 [02:53<03:42,  5.17it/s]
 45%|████▌     | 954/2102 [02:53<03:26,  5.55it/s]
 45%|████▌     | 955/2102 [02:53<03:15,  5.85it/s]
 45%|████▌     | 956/2102 [02:53<03:07,  6.11it/s]
 46%|████▌     | 957/2102 [02:53<02:59,  6.37it/s]
 46%|████▌     | 958/2102 [02:53<02:56,  6.46it/s]
 46%|████▌     | 959/2102 [02:54<03:02,  6.27it/s]
 46%|████▌     | 960/2102 [02:54<03:32,  5.36it/s]
 46%|████▌     | 961/2102 [02:54<04:00,  4.74it/s]
 46%|████▌     | 962/2102 [02:54<04:30,  4.22it/s]
 46%|████▌     | 963/2102 [02:55<04:43,  4.02it/s]
 46%|████▌     | 964/2102 [02:55<04:11,  4.53it/s]
 46%|████▌     | 965/2102 [02:55<03:48,  4.97it/s]
 46%|████▌     | 966/2102 [02:55<03:37,  5.23it/s]
 46%|████▌     | 967/2102 [02:55<03:17,  5.74it/s]
 46%|████▌     | 968/2102 [02:55<03:24,  5.54it/s]
 46%|████▌     | 969/2102 [02:56<03:32,  5.33it/s]
 46%|████▌     | 970/2102 [02:56<03:16,  5.76it/s]
 46%|████▌     | 971/2102 [02:56<03:39,  5.16it/s]
 46%|████▌     | 972/2102 [02:56<03:53,  4.83it/s]
 46%|████▋     | 973/2102 [02:57<04:19,  4.35it/s]
 46%|████▋     | 974/2102 [02:57<04:18,  4.37it/s]
 46%|████▋     | 975/2102 [02:57<04:15,  4.41it/s]
 46%|████▋     | 976/2102 [02:57<04:29,  4.18it/s]
 46%|████▋     | 977/2102 [02:58<04:29,  4.17it/s]
 47%|████▋     | 978/2102 [02:58<04:18,  4.34it/s]
 47%|████▋     | 979/2102 [02:58<04:24,  4.25it/s]
 47%|████▋     | 980/2102 [02:58<04:16,  4.38it/s]
 47%|████▋     | 981/2102 [02:58<04:02,  4.63it/s]
 47%|████▋     | 982/2102 [02:59<04:06,  4.54it/s]
 47%|████▋     | 983/2102 [02:59<03:32,  5.26it/s]
 47%|████▋     | 984/2102 [02:59<03:19,  5.61it/s]
 47%|████▋     | 985/2102 [02:59<03:04,  6.05it/s]
 47%|████▋     | 986/2102 [02:59<03:28,  5.36it/s]
 47%|████▋     | 987/2102 [02:59<03:22,  5.51it/s]
 47%|████▋     | 988/2102 [03:00<03:07,  5.94it/s]
 47%|████▋     | 989/2102 [03:00<03:09,  5.87it/s]
 47%|████▋     | 990/2102 [03:00<03:26,  5.38it/s]
 47%|████▋     | 991/2102 [03:00<03:09,  5.86it/s]
 47%|████▋     | 992/2102 [03:00<03:08,  5.88it/s]
 47%|████▋     | 993/2102 [03:00<03:00,  6.13it/s]
 47%|████▋     | 994/2102 [03:01<02:42,  6.81it/s]
 47%|████▋     | 995/2102 [03:01<03:09,  5.83it/s]
 47%|████▋     | 996/2102 [03:01<03:10,  5.80it/s]
 47%|████▋     | 997/2102 [03:01<02:52,  6.40it/s]
 47%|████▋     | 998/2102 [03:01<03:00,  6.10it/s]
 48%|████▊     | 999/2102 [03:01<03:02,  6.04it/s]
 48%|████▊     | 1000/2102 [03:02<02:56,  6.25it/s]
 48%|████▊     | 1001/2102 [03:02<03:12,  5.72it/s]
 48%|████▊     | 1002/2102 [03:02<03:09,  5.81it/s]
 48%|████▊     | 1003/2102 [03:02<03:00,  6.08it/s]
 48%|████▊     | 1004/2102 [03:02<02:53,  6.34it/s]
 48%|████▊     | 1005/2102 [03:02<02:58,  6.14it/s]
 48%|████▊     | 1006/2102 [03:03<02:53,  6.31it/s]
 48%|████▊     | 1007/2102 [03:03<03:24,  5.35it/s]
 48%|████▊     | 1008/2102 [03:03<03:17,  5.54it/s]
 48%|████▊     | 1009/2102 [03:03<03:13,  5.64it/s]
 48%|████▊     | 1010/2102 [03:03<03:05,  5.87it/s]
 48%|████▊     | 1011/2102 [03:03<03:09,  5.76it/s]
 48%|████▊     | 1012/2102 [03:04<02:58,  6.11it/s]
 48%|████▊     | 1013/2102 [03:04<03:16,  5.55it/s]
 48%|████▊     | 1014/2102 [03:04<03:17,  5.51it/s]
 48%|████▊     | 1015/2102 [03:04<03:16,  5.53it/s]
 48%|████▊     | 1016/2102 [03:04<03:07,  5.80it/s]
 48%|████▊     | 1017/2102 [03:04<02:58,  6.08it/s]
 48%|████▊     | 1018/2102 [03:05<03:37,  4.97it/s]
 48%|████▊     | 1019/2102 [03:05<03:17,  5.48it/s]
 49%|████▊     | 1020/2102 [03:05<03:03,  5.89it/s]
 49%|████▊     | 1021/2102 [03:05<03:17,  5.49it/s]
 49%|████▊     | 1022/2102 [03:05<03:24,  5.28it/s]
 49%|████▊     | 1023/2102 [03:06<03:03,  5.87it/s]
 49%|████▊     | 1024/2102 [03:06<02:55,  6.14it/s]
 49%|████▉     | 1025/2102 [03:06<02:48,  6.40it/s]
 49%|████▉     | 1026/2102 [03:06<03:08,  5.71it/s]
 49%|████▉     | 1027/2102 [03:06<03:01,  5.91it/s]
 49%|████▉     | 1028/2102 [03:06<03:13,  5.54it/s]
 49%|████▉     | 1029/2102 [03:07<03:02,  5.89it/s]
 49%|████▉     | 1030/2102 [03:07<02:49,  6.31it/s]
 49%|████▉     | 1031/2102 [03:07<02:38,  6.74it/s]
 49%|████▉     | 1032/2102 [03:07<02:41,  6.61it/s]
 49%|████▉     | 1033/2102 [03:07<03:18,  5.37it/s]
 49%|████▉     | 1034/2102 [03:07<03:04,  5.79it/s]
 49%|████▉     | 1035/2102 [03:08<02:55,  6.08it/s]
 49%|████▉     | 1036/2102 [03:08<02:45,  6.43it/s]
 49%|████▉     | 1037/2102 [03:08<03:11,  5.57it/s]
 49%|████▉     | 1038/2102 [03:08<03:12,  5.52it/s]
 49%|████▉     | 1039/2102 [03:08<02:55,  6.06it/s]
 49%|████▉     | 1040/2102 [03:08<02:54,  6.09it/s]
 50%|████▉     | 1041/2102 [03:09<03:05,  5.72it/s]
 50%|████▉     | 1042/2102 [03:09<03:13,  5.49it/s]
 50%|████▉     | 1043/2102 [03:09<03:06,  5.68it/s]
 50%|████▉     | 1044/2102 [03:09<03:09,  5.59it/s]
 50%|████▉     | 1045/2102 [03:09<03:09,  5.58it/s]
 50%|████▉     | 1046/2102 [03:10<03:21,  5.24it/s]
 50%|████▉     | 1047/2102 [03:10<03:23,  5.20it/s]
 50%|████▉     | 1048/2102 [03:10<03:04,  5.73it/s]
 50%|████▉     | 1049/2102 [03:10<03:01,  5.79it/s]
 50%|████▉     | 1050/2102 [03:10<03:55,  4.47it/s]
 50%|█████     | 1051/2102 [03:11<03:24,  5.14it/s]
 50%|█████     | 1052/2102 [03:11<03:37,  4.83it/s]
 50%|█████     | 1053/2102 [03:11<03:21,  5.21it/s]
 50%|█████     | 1054/2102 [03:11<03:34,  4.88it/s]
 50%|█████     | 1055/2102 [03:11<03:50,  4.54it/s]
 50%|█████     | 1056/2102 [03:12<04:01,  4.33it/s]
 50%|█████     | 1057/2102 [03:12<03:51,  4.52it/s]
 50%|█████     | 1058/2102 [03:12<04:11,  4.16it/s]
 50%|█████     | 1059/2102 [03:12<04:18,  4.03it/s]
 50%|█████     | 1060/2102 [03:13<04:15,  4.07it/s]
 50%|█████     | 1061/2102 [03:13<04:06,  4.22it/s]
 51%|█████     | 1062/2102 [03:13<04:21,  3.98it/s]
 51%|█████     | 1063/2102 [03:13<03:56,  4.40it/s]
 51%|█████     | 1064/2102 [03:14<03:37,  4.77it/s]
 51%|█████     | 1065/2102 [03:14<03:12,  5.39it/s]
 51%|█████     | 1066/2102 [03:14<03:26,  5.02it/s]
 51%|█████     | 1067/2102 [03:14<03:22,  5.12it/s]
 51%|█████     | 1068/2102 [03:14<03:03,  5.64it/s]
 51%|█████     | 1069/2102 [03:14<02:47,  6.17it/s]
 51%|█████     | 1070/2102 [03:14<02:40,  6.42it/s]
 51%|█████     | 1071/2102 [03:15<02:39,  6.47it/s]
 51%|█████     | 1072/2102 [03:15<03:10,  5.42it/s]
 51%|█████     | 1073/2102 [03:15<03:04,  5.57it/s]
 51%|█████     | 1074/2102 [03:15<03:00,  5.68it/s]
 51%|█████     | 1075/2102 [03:16<04:31,  3.78it/s]
 51%|█████     | 1076/2102 [03:16<04:04,  4.20it/s]
 51%|█████     | 1077/2102 [03:16<03:55,  4.36it/s]
 51%|█████▏    | 1078/2102 [03:16<04:00,  4.25it/s]
 51%|█████▏    | 1079/2102 [03:16<03:27,  4.93it/s]
 51%|█████▏    | 1080/2102 [03:17<03:14,  5.27it/s]
 51%|█████▏    | 1081/2102 [03:17<03:19,  5.12it/s]
 51%|█████▏    | 1082/2102 [03:17<02:58,  5.71it/s]
 52%|█████▏    | 1083/2102 [03:17<03:15,  5.20it/s]
 52%|█████▏    | 1084/2102 [03:17<03:08,  5.39it/s]
 52%|█████▏    | 1085/2102 [03:17<02:54,  5.81it/s]
 52%|█████▏    | 1086/2102 [03:18<02:44,  6.16it/s]
 52%|█████▏    | 1087/2102 [03:18<02:45,  6.15it/s]
 52%|█████▏    | 1088/2102 [03:18<02:59,  5.64it/s]
 52%|█████▏    | 1089/2102 [03:18<03:09,  5.35it/s]
 52%|█████▏    | 1090/2102 [03:18<03:04,  5.49it/s]
 52%|█████▏    | 1091/2102 [03:19<02:58,  5.67it/s]
 52%|█████▏    | 1092/2102 [03:19<03:16,  5.13it/s]
 52%|█████▏    | 1093/2102 [03:19<03:14,  5.19it/s]
 52%|█████▏    | 1094/2102 [03:19<02:51,  5.89it/s]
 52%|█████▏    | 1095/2102 [03:19<03:11,  5.26it/s]
 52%|█████▏    | 1096/2102 [03:19<03:02,  5.50it/s]
 52%|█████▏    | 1097/2102 [03:20<02:53,  5.79it/s]
 52%|█████▏    | 1098/2102 [03:20<03:09,  5.29it/s]
 52%|█████▏    | 1099/2102 [03:20<02:48,  5.94it/s]
 52%|█████▏    | 1100/2102 [03:20<02:44,  6.08it/s]
 52%|█████▏    | 1101/2102 [03:20<02:38,  6.33it/s]
 52%|█████▏    | 1102/2102 [03:20<02:43,  6.12it/s]
 52%|█████▏    | 1103/2102 [03:21<02:46,  5.99it/s]
 53%|█████▎    | 1104/2102 [03:21<02:37,  6.35it/s]
 53%|█████▎    | 1105/2102 [03:21<02:40,  6.22it/s]
 53%|█████▎    | 1106/2102 [03:21<02:54,  5.71it/s]
 53%|█████▎    | 1107/2102 [03:21<03:11,  5.19it/s]
 53%|█████▎    | 1108/2102 [03:22<03:19,  4.98it/s]
 53%|█████▎    | 1109/2102 [03:22<03:24,  4.85it/s]
 53%|█████▎    | 1110/2102 [03:22<03:38,  4.55it/s]
 53%|█████▎    | 1111/2102 [03:22<03:32,  4.67it/s]
 53%|█████▎    | 1112/2102 [03:22<03:18,  4.98it/s]
 53%|█████▎    | 1113/2102 [03:23<03:07,  5.27it/s]
 53%|█████▎    | 1114/2102 [03:23<02:57,  5.57it/s]
 53%|█████▎    | 1115/2102 [03:23<02:52,  5.73it/s]
 53%|█████▎    | 1116/2102 [03:23<02:46,  5.91it/s]
 53%|█████▎    | 1117/2102 [03:23<02:48,  5.85it/s]
 53%|█████▎    | 1118/2102 [03:23<02:45,  5.94it/s]
 53%|█████▎    | 1119/2102 [03:24<02:44,  5.98it/s]
 53%|█████▎    | 1120/2102 [03:24<02:33,  6.38it/s]
 53%|█████▎    | 1121/2102 [03:24<02:40,  6.10it/s]
 53%|█████▎    | 1122/2102 [03:24<02:41,  6.08it/s]
 53%|█████▎    | 1123/2102 [03:24<02:53,  5.64it/s]
 53%|█████▎    | 1124/2102 [03:24<02:44,  5.93it/s]
 54%|█████▎    | 1125/2102 [03:25<02:56,  5.53it/s]
 54%|█████▎    | 1126/2102 [03:25<03:01,  5.38it/s]
 54%|█████▎    | 1127/2102 [03:25<02:58,  5.46it/s]
 54%|█████▎    | 1128/2102 [03:25<02:51,  5.68it/s]
 54%|█████▎    | 1129/2102 [03:25<02:52,  5.64it/s]
 54%|█████▍    | 1130/2102 [03:25<02:44,  5.91it/s]
 54%|█████▍    | 1131/2102 [03:26<03:15,  4.96it/s]
 54%|█████▍    | 1132/2102 [03:26<03:11,  5.08it/s]
 54%|█████▍    | 1133/2102 [03:26<03:11,  5.05it/s]
 54%|█████▍    | 1134/2102 [03:26<03:14,  4.97it/s]
 54%|█████▍    | 1135/2102 [03:26<02:59,  5.40it/s]
 54%|█████▍    | 1136/2102 [03:27<03:03,  5.26it/s]
 54%|█████▍    | 1137/2102 [03:27<02:49,  5.69it/s]
 54%|█████▍    | 1138/2102 [03:27<02:48,  5.71it/s]
 54%|█████▍    | 1139/2102 [03:27<02:47,  5.76it/s]
 54%|█████▍    | 1140/2102 [03:27<02:38,  6.08it/s]
 54%|█████▍    | 1141/2102 [03:27<02:33,  6.25it/s]
 54%|█████▍    | 1142/2102 [03:28<02:27,  6.51it/s]
 54%|█████▍    | 1143/2102 [03:28<02:26,  6.56it/s]
 54%|█████▍    | 1144/2102 [03:28<02:24,  6.64it/s]
 54%|█████▍    | 1145/2102 [03:28<02:30,  6.35it/s]
 55%|█████▍    | 1146/2102 [03:28<02:44,  5.81it/s]
 55%|█████▍    | 1147/2102 [03:28<02:40,  5.96it/s]
 55%|█████▍    | 1148/2102 [03:29<02:43,  5.82it/s]
 55%|█████▍    | 1149/2102 [03:29<02:34,  6.19it/s]
 55%|█████▍    | 1150/2102 [03:29<02:39,  5.96it/s]
 55%|█████▍    | 1151/2102 [03:29<03:05,  5.14it/s]
 55%|█████▍    | 1152/2102 [03:29<03:28,  4.55it/s]
 55%|█████▍    | 1153/2102 [03:30<03:48,  4.15it/s]
 55%|█████▍    | 1154/2102 [03:30<03:48,  4.14it/s]
